Title,Price,City,Bargain,Date,District
Iphone 11 Желтым цвете.,90000.0,Туркестан,False,2024-12-17,
IPhone 5 в Алматы,20000.0,Алматы,True,2024-12-17,Алмалинский район
Iphone 5s белого цвета (16Gb),12000.0,Зайсан,False,2024-12-17,
 Apple iPhone 13 Pro | Айфон 13 Про,250000.0,Астана,False,2024-12-16,Алматинский район
iPhone 14 Pro Max | 512 gb | Айфон 14 Про Макс,380000.0,Астана,False,2024-12-17,Алматинский район
Iphone 15 pro max,450000.0,Астана,True,2024-12-17,Есильский район
Чехол Pitaka MagEZ 4 Pro для iPhone 15 Pro Max,25000.0,Астана,True,2024-12-17,Байконурский
iPhone 16 с гарантией,125000.0,Шымкент,False,2024-12-17,Аль-Фарабийский район
Продажа IPHONE 15 Pro 256GB,405000.0,Караганда,False,2024-12-17,Казыбекбийский район
Телефон iPhone 14,190000.0,Караганда,False,2024-12-17,Казыбекбийский район
Продам либо обмен iphone x,40000.0,Уральск,False,2024-12-17,2-й рабочий
Iphone 12 pro max,230000.0,Алматы,False,2024-12-17,Бостандыкский район
 iPhone 11pro max 256gb ru/a gold,130000.0,Уральск,False,2024-12-17,2-й рабочий
Iphone Xs   64gb,72000.0,Атырау,True,2024-12-16,Авангард
Iphone 14 Pro purple - 128gb,329000.0,Алматы,False,2024-12-17,Алмалинский район
iphone 11 pro айфон 11 про,0.0,Актау,False,2024-12-17,1
Дисплей (экран) на iphone  14 pro/14 pro max оригинальный,90000.0,Алматы,False,2024-12-17,Алмалинский район
iPhone 14 Pro 256 GB,310000.0,Астана,True,2024-12-15,Есильский район
İphone 11 pro в отличном состоянии,140000.0,Астана,False,2024-12-17,Нура
 iPhone 11pro max 256gb ru/a gold,130000.0,Уральск,False,2024-12-17,2-й рабочий
Iphone Xs   64gb,72000.0,Атырау,True,2024-12-16,Авангард
Iphone 14 Pro purple - 128gb,329000.0,Алматы,False,2024-12-17,Алмалинский район
iphone 11 pro айфон 11 про,0.0,Актау,False,2024-12-17,1
Iphone 11 Pro 256 GB | Mobile Zone,95000.0,Астана,False,2024-12-17,Есильский район
Чехол афон 15 iphone,1000.0,Алматы,False,2024-12-17,Бостандыкский район
Продам iphone 4s,5000.0,Усть-Каменогорск,False,2024-12-16,45-я аптека
продам чехлы на iPhone 13 от 500 до 1500 тенге,500.0,Касыма Кайсенова,False,2024-12-17,
iphone 12 64gb не был в ремонте есть торг,140000.0,Сатпаев,False,2024-12-17,
Айфон 14 про iPhone 14 pro 128гб,310000.0,Шымкент,False,2024-12-17,Абайский район
iPhone 14 Pro max 256 gb,330000.0,Астана,False,2024-12-12,Есильский район
iPhone 13 PRO MAX 126gb черный,230000.0,Семей,False,2024-12-17,
"iphone 11, новый почти, акб98, без торга",140000.0,Караганда,False,2024-12-17,Казыбекбийский район
Iphone 15 PRO MAX 1 trb,775000.0,Алматы,False,2024-12-17,Алмалинский район
Iphone 13 зеленный с гарантии,190000.0,Семей,False,2024-12-17,
iPhone 11 pro идеальное состояние,90000.0,Кенжеколь,False,2024-12-17,
"Iphone 15 Pro 256gb в новом состоянии ,на гарантии",480000.0,Усть-Каменогорск,False,2024-12-17,45-я аптека
"Iphone 11 pro, 256 Gb",80000.0,Астана,False,2024-12-17,Есильский район
"Iphone 14 pro max, deep purple 256 gb",330000.0,Каргалы,True,2024-12-17,
Apple IPhone 12 Black,110000.0,Усть-Каменогорск,False,2024-12-17,45-я аптека
IPHONE 13 128гб . зелёного цвета.,269999.0,Павлодар,True,2024-12-17,
iPhone 15 Pro Max,500000.0,Атырау,False,2024-12-16,Авангард
Iphone 13 128gb емкость 89%,190000.0,Актобе,True,2024-12-17,Батыс 2
Iphone 15 pro max 512гб,550000.0,Караганда,True,2024-12-16,Казыбекбийский район
"iPhone 16Pro Max , Айфон 16Pro Max , 16 Pro Max,iPhone 16 Pro",623000.0,Алматы,True,2024-12-17,Алмалинский район
Iphone 13 pro 256 gb  83%,235000.0,Астана,False,2024-12-17,Байконурский
"iPhone 13, 128gb, 100% акб",220000.0,Кокшетау,False,2024-12-16,Центр города
iPhone 14 Pro Max 256 gb Акум 89%,355000.0,Алматы,False,2024-12-17,Медеуский район
Iphone 11 128gb с гарантией,35000.0,Тараз,False,2024-12-17,1-мкр. Акбулак
Продам IPHONE 14 PRO 256GB,340000.0,Алматы,False,2024-12-17,Бостандыкский район
Iphone 14 128gb с гарантией,65000.0,Актобе,False,2024-12-17,микрорайон 11
Iphone Xr/красный,70000.0,Акбулак,False,2024-12-17,
Петличка Bluetooth микрофон для блогеров Android и iPhone,10500.0,Атырау,False,2024-12-10,Привокзальный
"Iphone 11, 128gb. Белый",150000.0,Астана,True,2024-12-17,Есильский район
"IPhone 7, черный",20000.0,Костанай,False,2024-12-05,
"Ремонт Iphone,айфон х/11/12 /13pro /рабочие платы/MacBook/батарея",0.0,Астана,False,2024-12-17,Есильский район
Iphone 11pro max,150000.0,Жолбарыса Калшораева,False,2024-12-16,
Iphone 13 pro 96%akb 256gb Айфон 13 про,255000.0,Астана,False,2024-12-17,Нура
iPhone 15 Pro/ Актив Ломбард/ 0-0-24,480000.0,Актау,False,2024-12-17,1
IPhone 13 128gb,190000.0,Нура,False,2024-12-17,
Iphone 12 pro max 256 gb,170000.0,Астана,False,2024-12-17,Нура
Iphone 11 gray 64gb,170000.0,Мичурино,True,2024-12-17,
iPhone 6 рабочий,20000.0,Караганда,False,2024-12-17,Казыбекбийский район
iPhone X в идеале,60000.0,Каскелен,True,2024-12-17,
iPhone 12 mini.,80000.0,Шу,True,2024-12-17,
Iphone 13pro 128gb,220000.0,Алматы,False,2024-12-17,Ауэзовский район
Apple Iphone 15 Pro Max 256 гб,500000.0,Актау,False,2024-12-17,1
Iphone 12 mini 128gb,100000.0,Караганда,False,2024-12-17,Казыбекбийский район
iPhone 11  в идеальном состоянии,99000.0,Павлодар,False,2024-12-16,
Iphone 13 256 GB,140000.0,Нуркен,True,2024-12-16,
iPhone 13 Pro | 256 gb | Айфон 13 Про | S Finance Lombard,260000.0,Астана,False,2024-12-14,Алматинский район
iPhone 15 Pro Max новые 256gb Айфон,595000.0,Тараз,False,2024-12-15,Золотой квадрат
Iphone 14 с гарантия,200000.0,Кокбастау,False,2024-12-17,
Iphone 14 pro max 128gb,300000.0,Кайтпас,False,2024-12-17,
Iphone xs сст идеал,60000.0,Каскелен,True,2024-12-17,
Продам iphone 15 pro max,520000.0,Актобе,True,2024-12-17,микрорайон 11
Iphone 15 pro max 256 gb blue,500000.0,Алматы,False,2024-12-17,Бостандыкский район
iPhone (айфон) 13 256gb 91%,180000.0,Астана,False,2024-12-17,Сарыаркинский район
Продажа IPHONE 15 Pro 256GB,385000.0,Караганда,False,2024-12-17,Казыбекбийский район
Продажа iPhone 13 256GB,195000.0,Алматы,False,2024-12-17,Алмалинский район
"iPhone 15, Новый практически, гар окт2025, акб100%",315000.0,Караганда,False,2024-12-17,Казыбекбийский район
Iphone 16 pro max 256gb новый е сим,600000.0,Караганда,False,2024-12-17,Казыбекбийский район
Продам IPhone 12 (128gb),120000.0,Усть-Каменогорск,False,2024-12-08,45-я аптека
Iphone 13 pro max 512гб,360000.0,Астана,False,2024-12-17,Есильский район
Продам Iphone 14 Pro Max,360000.0,Валиханово,True,2024-12-07,
Iphone 11 128gb,130000.0,Павлодар,True,2024-12-17,
IPhone 15 Pro MAX,500000.0,Шашубай,False,2024-12-17,
iPhone 12 Pro 256gb(есть рассрочка),150000.0,Алматы,True,2024-12-17,Ауэзовский район
зарядка на айфон адаптер шнур iphone,1500.0,Алматы,False,2024-11-28,Ауэзовский район
Продажа iPhone 16 Pro Max 256GB,655000.0,Алматы,False,2024-12-17,Алмалинский район
iPhone 11 black 64Gb,120000.0,им.Жанкожа батыра,False,2024-12-17,
Iphone 11 64gb черный,105000.0,Кокшетау,False,2024-12-16,Первая аптека
Кабель шнур питания iPhone 15,4000.0,Алматы,False,2024-12-15,Алмалинский район
iPhone (айфон) 13 Pro 128gb,210000.0,Астана,False,2024-12-17,Сарыаркинский район
Iphone 14 pro черный,450000.0,Тараз,True,2024-12-17,3-мкр. Жайлау
iPhone 11 | 128 GB | Black | Рассрочка,89990.0,Алматы,False,2024-12-17,Бостандыкский район
iPhone 14 Pro Max 512 gb,385000.0,Алматы,False,2024-12-17,Алмалинский район
продам iphone 13 pro max 512gb,300000.0,Астана,False,2024-12-15,Есильский район
Iphone 15 Pro Max 256 GB 100%,490000.0,Алматы,False,2024-12-17,Ауэзовский район
Iphone 14 128gb с гарантией,65000.0,Петропавловск,False,2024-12-17,
Iphone 15 pro max,450000.0,Астана,True,2024-12-17,Есильский район
iphone 11 с гарантией,130000.0,Талдыкорган,False,2024-12-17,Микрорайон 1
Iphone 11 128gb с гарантией,35000.0,Кызылорда,False,2024-12-17,
"iPhone 15 128ГB/Айфон 15/РАССРОЧКА ДО 60 МЕСЯЦЕВ/""Лидер Ломбард""",285000.0,Алматы,False,2024-12-17,Алмалинский район
Iphone 14 128 gb,200000.0,Темиртау,False,2024-12-17,
"iPhone 11 128Gb, Айфон 11",110000.0,Кызылорда,False,2024-12-16,
IPhone 14 ProMax 256Gb Purple,370000.0,Алматы,False,2024-12-17,Бостандыкский район
Iphone 12 в идеальном состояний,140000.0,Актау,True,2024-12-17,1
Iphone 14 Pro Max 256gb белый,330000.0,Алматы,True,2024-12-16,Алмалинский район
Айфон xr  iphone xr,68000.0,Атырау,False,2024-12-17,Авангард
 Apple iPhone 14 | Айфон 14,220000.0,Астана,False,2024-12-16,Алматинский район
iphone 11 128 gb 83% белый,105000.0,Астана,False,2024-12-16,Байконурский
Продам iphone 12 pro max 512gb,209990.0,Петропавловск,False,2024-12-17,
Iphone 13 256gb 87%,185000.0,Астана,True,2024-12-17,Алматинский район
Iphone 15 pro 512 gb документ коробка есть гарантия есть акб 100,490000.0,Алматы,False,2024-12-17,Бостандыкский район
"Iphone 14 Pro 512гб с гарантией, Айфон 14 про",380000.0,Алматы,True,2024-12-17,Турксибский район
iPhone SE  black 2020 64Gb,60000.0,Актобе,False,2024-12-16,микрорайон 11
iphone 11  на 128 гб,60000.0,Усть-Каменогорск,True,2024-12-17,Бульвар Гагарина
Iphone 13 pro max,260000.0,Алматы,True,2024-12-17,Медеуский район
Чехол на IPhone 8,1200.0,Нуркен,False,2024-12-17,
Iphone 13 128 GB 90% | Mobile Zone,150000.0,Астана,False,2024-12-17,Есильский район
"iPhone 13 Pro Max 128ГB/""Лидер Ломбард"" РАССРОЧКА ДО 60 МЕСЯЦЕВ",275000.0,Алматы,False,2024-12-17,Алмалинский район
iPhone 11 pro max 256гб,140000.0,Костанай,True,2024-12-17,
Apple/ iPhone 16 про 256 GB Desert,630000.0,Алматы,True,2024-12-16,Алмалинский район
Пролается iphone 14 plus 256gb,230000.0,Караганда,False,2024-12-17,Казыбекбийский район
iPhone 13 pro Max,440000.0,Узынагаш,False,2024-12-17,
Iphone 14 Pro Max 512G,330000.0,Алматы,False,2024-12-17,Алмалинский район
"Apple iPhone 13 , 128gb , 89%, + AirPods",190000.0,Павлодар,False,2024-12-17,
Iphone 7+ 32Gb. Цвет чорный,59999.0,Алматы,False,2024-12-17,Алмалинский район
"Iphone 15 pro,128gb,100%+AirPods",440000.0,Павлодар,False,2024-12-17,
Iphone 12 128 Gb,115000.0,Уральск,False,2024-12-17,2-й рабочий
"Iphone XR , 64 GB, Black. АКБ 90 %",80000.0,Нуркен,True,2024-12-17,
Iphone 13 PRO 256gb в отличном состоянии,270000.0,Алматы,False,2024-12-17,Бостандыкский район
Iphone 12 128/81% с Гарантией!,120000.0,Шымкент,False,2024-12-17,Абайский район
Iphone 15 pro max 512гб,550000.0,Караганда,True,2024-12-16,Казыбекбийский район
iPhone 12 Pro Max 128 GB,180000.0,Астана,False,2024-12-05,Алматинский район
iPhone 13 pro 128gb 84%,235000.0,Уральск,False,2024-12-17,2-й рабочий
"Iphone 12,64gb,81%+AirPods",115000.0,Павлодар,False,2024-12-17,
"Iphone X, продам в отличном состоянии",170000.0,Петропавловск,True,2024-12-16,
IPHONE 12 белый 64гб,130000.0,Чапаево,False,2024-12-17,
Iphone 14 pro max 1 tb,500000.0,Павлодар,False,2024-12-17,
Чехлы для Айфона/ Iphone Native Union case/ Case Airpods pro/ Чехол,50000.0,Жарсуат,False,2024-12-16,
Зарядный кабель с магнитной головкой для iPhone. Ток 3А. Угол360*+180*,2000.0,Алматы,False,2024-12-17,Ауэзовский район
Продам Iphone 14 pro 128gb в сером цвете,340000.0,Алматы,True,2024-12-17,Алмалинский район
Чехлы на IPhone (MagSafe),1500.0,Нуркен,False,2024-12-17,
"Iphone 11, 128GB white",120000.0,Ушарал,True,2024-12-17,
IPhone 11 64GB,80000.0,Экибастуз,True,2024-12-12,
iphone 12 pro max 128,160000.0,Алматы,True,2024-12-16,Медеуский район
iPhone 15pro 256гбт черный,430000.0,Актау,False,2024-12-14,1
iphone 15 pro 256 gb,400000.0,Костанай,True,2024-12-15,
Iphone15 шнур зарядка Vietnam,4990.0,Алматы,False,2024-12-15,Алмалинский район
Iphone 16 pro 256gb новый,590000.0,Караганда,False,2024-12-17,Казыбекбийский район
Телефон iphone 11 128 gb 83%,110000.0,Астана,False,2024-12-17,Байконурский
Iphone 14 белый 128 gb 89%,205000.0,Астана,False,2024-12-17,Байконурский
Iphone 13 pro 256Gb,300000.0,Петропавловск,True,2024-12-16,
Продается Iphone 12 pro 128 Gb,200000.0,Кызылорда,True,2024-12-17,
Iphone 13 pro 256gb,200000.0,Караганда,False,2024-12-17,Казыбекбийский район
Айфон 12про iPhone 12pro 256gb,165000.0,Шымкент,False,2024-12-17,Абайский район
Продажа IPHONE 13 Pro Max 128GB,285000.0,Караганда,False,2024-12-17,Казыбекбийский район
"Айфон 13 256гб, iphone 13 256gb blue в отличном состоянии",185000.0,Семей,True,2024-12-17,
Vivo X200 Pro 16/1Тб Titanium. Или обмен на iPhone 16 Pro Max,569000.0,Караганда,True,2024-12-17,Казыбекбийский район
iPhone 13 на 512 GB,220000.0,Алматы,True,2024-11-25,Ауэзовский район
Apple Iphone 14pro max 128gb сатылады,350000.0,Актау,False,2024-12-15,1
iPhone (айфон) 11 128gb,90000.0,Астана,False,2024-12-17,Сарыаркинский район
Продам iPhone 12 Pro 256GB Graphite,200000.0,Алматы,False,2024-12-16,Алмалинский район
IPhone 14 pro аригинал,530000.0,Астана,True,2024-12-17,Алматинский район
Iphone 11 в белом цвете,100000.0,Кызылорда,False,2024-12-05,
Продам Iphone 13 128gb,200000.0,Еркин,True,2024-12-17,
Продам новый iPhone 14,300000.0,Костанай,True,2024-12-17,
Iphone 12 pro 128 gb,0.0,им.Балуана Шолака,False,2024-12-17,
Iphone 7 plus 32 gb на запчас,22222.0,Гульдала,False,2024-12-17,
Продам Iphone 15 pro 128gb,500000.0,Алматы,True,2024-12-17,Алмалинский район
адаптер20W iphone зарядка айфон,5990.0,Алматы,False,2024-12-04,Ауэзовский район
iPhone 14 Pro | 91% | Айфон 14 Про | S Finance Lombard,320000.0,Астана,False,2024-12-14,Алматинский район
iPhone 14 Pro/ Актив Ломбард/ 0-0-12,360000.0,Актау,False,2024-12-17,1
iPhone 16 Pro Max в наличии в Алматы,410000.0,Алматы,False,2024-12-15,Алмалинский район
Продам Iphone 13 128gb,200000.0,Еркин,True,2024-12-17,
Продам новый iPhone 14,300000.0,Костанай,True,2024-12-17,
Iphone 12 pro 128 gb,0.0,им.Балуана Шолака,False,2024-12-17,
Iphone 7 plus 32 gb на запчас,22222.0,Гульдала,False,2024-12-17,
Продам Iphone 15 pro 128gb,500000.0,Алматы,True,2024-12-17,Алмалинский район
адаптер20W iphone зарядка айфон,5990.0,Алматы,False,2024-12-04,Ауэзовский район
iPhone (айфон) 12 Pro 256gb,170000.0,Астана,False,2024-12-17,Сарыаркинский район
IPhone 11 64G Емкость 71%,160000.0,Кызылорда,True,2024-12-17,
Iphone 11 128гб. обмен,0.0,Шахтинск,False,2024-12-17,
Iphone XR 64gb идеал!,60000.0,Алматы,True,2024-12-17,Алмалинский район
iPhone xs 256gb 100%,75000.0,Уральск,False,2024-12-17,2-й рабочий
Iphone 16 Pro Max 256/100 с коробкой,630000.0,Нуркен,False,2024-12-17,
iPhone 12 Pro Max Айфон 12 Про Макс | КАСПИ ЖУМА | KASPI JUMA,200000.0,Костанай,False,2024-12-16,
Iphone USB-C 20w Adspter,7000.0,Павлодар,True,2024-12-01,
Iphone 15pro 256gb,465000.0,Лисаковск,False,2024-12-17,
"iPhone 15, 128GB",400000.0,Балыкши,False,2024-12-17,
Iphone 7 plus 32 GB,40000.0,Астана,False,2024-12-17,Алматинский район
Чехол на Vivo v29 и на iPhone XR,3500.0,Байзак,False,2024-12-15,
Iphone 16 pro max 512 titanium,900000.0,Каргалы,True,2024-12-17,
IPhone 15 pro max айфон,510000.0,Костанай,True,2024-12-17,
"Деньги за iphone, ноутбук, смартфон, инструмент/Империя залогов",0.0,Костанай,False,2024-12-17,
iPhone 11 с коробкой,100000.0,Астана,False,2024-12-17,Есильский район
Iphone 15 Pro Max 512 GB с гарантией на год,630000.0,Жумыскер,False,2024-12-17,
iPhone 15 Pro Max.+Аирподс Подарок,55000.0,Алматы,True,2024-12-16,Алмалинский район
Samsung S24 Ultra. iPhone 15 Pro Max.,50000.0,Алматы,True,2024-12-15,Алмалинский район
"Iphone 13 Pro 128gb в идеальном состоянии ,гарантия",275000.0,Усть-Каменогорск,False,2024-12-16,45-я аптека
Продам Iphone12,125000.0,Алматы,True,2024-12-17,Ауэзовский район
Чехол iphone 15 pro max,1200.0,Алматы,False,2024-12-17,Ауэзовский район
Iphone 11 на запчасти,30000.0,Рудный,True,2024-12-17,
Дисплей (экран) на iphone  14 pro/14 pro max оригинальный,90000.0,Алматы,False,2024-12-17,Алмалинский район
Продажа iPhone 15 128GB,285000.0,Темиртау,True,2024-12-17,
"Iphone 14 128gb в идеальном состоянии ,гарантия",240000.0,Усть-Каменогорск,False,2024-12-17,45-я аптека
"Iphone 11, 128гб",110000.0,Усть-Каменогорск,False,2024-12-17,45-я аптека
iPhone 11 pro max / Tehnoaltyn / Рассрочка,90000.0,Алматы,False,2024-12-17,Алмалинский район
Iphone 14 pro max,390000.0,Актау,False,2024-12-16,18
iphone xr.,65000.0,Атырау,False,2024-12-10,Авангард
IPHONE 8 64 gb идеальный,40000.0,Кызылорда,True,2024-11-30,
Продам Iphone 14 Pro Max,360000.0,Валиханово,True,2024-12-07,
"Iphone 16 pro max, 256, desert titanium",500000.0,Семей,False,2024-12-16,
Iphone 13 128GB Айфон 13 128Гб,200000.0,Алматы,False,2024-12-17,Ауэзовский район
зарядка на айфон шнур адаптер20W iphone,3500.0,Алматы,False,2024-12-15,Ауэзовский район
Iphone 15 pro max 256,550000.0,Акжарма,False,2024-12-17,
Продам или обмен Iphone X,110000.0,Экибастуз,False,2024-12-17,
Продажа iPhone 12 Pro 128GB,180000.0,Темиртау,True,2024-12-17,
"iPhone XS, состояние 10/10 на 64 гб",65000.0,Астана,False,2024-12-17,Алматинский район
Iphone 16 Pro Max 1 TB Lux,70000.0,Астана,True,2024-12-17,Сарыаркинский район
Iphone 13 128/Айфон 13,179580.0,Костанай,False,2024-12-17,
Коженный чехол на iphone 15 pro,4500.0,Кокпекты,True,2024-12-17,
Iphone 7+ Срочно,26000.0,Кызылорда,True,2024-12-10,
Vivo X200 Pro 16/1Тб Titanium. Или обмен на iPhone 16 Pro Max,569000.0,Караганда,True,2024-12-16,Казыбекбийский район
Чехлы на IPhone (MagSafe),1500.0,Нуркен,False,2024-12-17,
Iphone 11 | AS STORE,100000.0,Астана,False,2024-12-12,Алматинский район
Продаю iPhone 14 Pro,320000.0,Усть-Каменогорск,True,2024-12-16,45-я аптека
Iphone 13 акб 99 продам,205000.0,Шымкент,False,2024-12-16,Аль-Фарабийский район
iPhone 13 PRO MAX 256 Gb,255000.0,Нуркен,False,2024-12-17,
Iphone 15 pro max  китаи,40000.0,Гульдала,True,2024-12-17,
Iphone 11 128g 92%акб,120000.0,Нуркен,False,2024-12-17,
IPhone 7 сатылады,40000.0,Актобе,False,2024-12-17,микрорайон 11
Продам iPhone 11,115000.0,Петропавловск,True,2024-12-17,
iPhone 13 pro 128gb 84%,235000.0,Уральск,False,2024-12-17,2-й рабочий
адаптер20W на айфон iphone,3490.0,Алматы,True,2024-11-29,Алмалинский район
Чехол Iphone 13pro,500.0,Сауран,False,2024-12-14,
"Iphone 13 128gb в идеальном состоянии ,гарантия",200000.0,Усть-Каменогорск,False,2024-12-16,45-я аптека
"Iphone 11 Pro 512gb в идеальном состоянии ,гарантия",175000.0,Усть-Каменогорск,False,2024-12-16,45-я аптека
iPhone 15 Pro Max/ Актив Ломбард/ 0-0-24,560000.0,Актау,False,2024-12-17,1
Продам Iphone 12,150000.0,Кызылжар,True,2024-12-14,
IPhone 11 Красный,150000.0,Гульдала,True,2024-12-17,
Продам Iphone XR 128 Gb в ИДеале,95000.0,Костанай,True,2024-12-17,
iPhone 13 обмен есть с вашем доплатой,235000.0,Семей,True,2024-12-16,
Продам или обмен Iphone 15 256GB,370000.0,Семей,False,2024-12-17,
Iphone 11 128Gb 75% (BLACK),85000.0,Каскелен,False,2024-12-17,
Iphone 14 pro 256Gb рассрочка,290000.0,Жезказган,False,2024-12-17,
Айфон 12про iPhone 12pro 256gb,185000.0,Шымкент,False,2024-12-17,Абайский район
IPhone 15 мини.,25000.0,Павлодар,False,2024-12-16,
Продажа iPhone 13 128GB,170000.0,Темиртау,True,2024-12-17,
Iphone 12 64 gb в хорошем состоянии,110000.0,Болтирик шешен,False,2024-12-15,
iPhone 13 128 GB,185000.0,Астана,True,2024-12-15,Есильский район
iPhone 16 128gb,100000.0,Алматы,False,2024-12-16,Жетысуский район
Смартфон  Apple Iphone 15 pro,420000.0,Талас,False,2024-12-17,
iphone 14 plus black ##,235000.0,Астана,False,2024-12-17,Сарыаркинский район
Чехлы на iphone 11,3000.0,Тельмана,False,2024-12-08,
Iphone 13 128 GB | Mobile Zone,155000.0,Астана,False,2024-12-17,Есильский район
Продам срочно iPhone 6,25000.0,Конаев (Капчагай),False,2024-12-17,
Iphone 11pro код товара 2629,115000.0,Алматы,True,2024-12-17,Ауэзовский район
Зарядка Iphone 15 шнур таипси,12000.0,Астана,False,2024-11-22,Алматинский район
Продажа IPHONE 11 Pro 64Gb,105000.0,Караганда,False,2024-12-17,Казыбекбийский район
Корпус iphone 14pro,18000.0,Усть-Каменогорск,False,2024-12-16,45-я аптека
Продам IPhone 6s,27000.0,Семей,True,2024-12-17,
IPHONE 8 64 gb идеальный,40000.0,Кызылорда,True,2024-11-30,
iPhone 14/ Актив Ломбард/ 0-0-24,250000.0,Актау,False,2024-12-17,1
Iphone 15 pro max 256,480000.0,Шымкент,False,2024-12-03,Аль-Фарабийский район
Iphone 13 новый,300000.0,Алгабас,True,2024-12-16,
Парфюм. Розыгрыш iphone 16 pro,25000.0,Алматы,False,2024-12-17,Алмалинский район
Iphone 11 64гб срочно,60000.0,Актау,True,2024-12-17,1
"Замена экрана, стекла, задней крышки и батареи на IPhone с гарантией",0.0,Уральск,False,2024-12-16,Центральный рынок
iPhone 12 64Gb.,89900.0,Алматы,False,2024-12-17,Алмалинский район
apple наушник кабель iphone 15,3490.0,Алматы,False,2024-11-19,Ауэзовский район
Iphone 11 память 128 рассрочка,85000.0,Жезказган,False,2024-12-17,
Iphone 15 pro max китай,20000.0,Алматы,False,2024-12-17,Бостандыкский район
Продам iphone x 64gb,55000.0,Астана,True,2024-12-17,Сарыаркинский район
Iphone 12 pro 128GB в отличном состоянии,200000.0,Астана,False,2024-12-17,Есильский район
Apple Iphone 14pro max 256gb сатылады,385000.0,Актау,False,2024-12-15,1
Айфон iPhone 14 ProMax128 в рассрочку без пенсионки  в Караганде,656000.0,Караганда,False,2024-12-16,Казыбекбийский район
"Новые iphone 13, Оригинал по самым низким ценам",265000.0,Тараз,True,2024-12-17,Золотой квадрат
Iphone 15 pro max китай,20000.0,Алматы,False,2024-12-17,Бостандыкский район
Продам iphone x 64gb,55000.0,Астана,True,2024-12-17,Сарыаркинский район
Iphone 12 pro 128GB в отличном состоянии,200000.0,Астана,False,2024-12-17,Есильский район
Срочный ремонт телефонов любой сложности Apple iPhone Айфон Андроид,0.0,Астана,False,2024-12-17,Есильский район
IPHONE 15 pro max,550000.0,Кайтпас,True,2024-12-17,
чехол на iphone xs max,1600.0,Караганда,True,2024-12-11,Казыбекбийский район
iphone 15 pro max 256 gb,600000.0,Туркестан,True,2024-12-17,
iPhone i16 pro max,60000.0,Алматы,False,2024-12-17,Ауэзовский район
"IPhone 15 ,128 Гб, черный.",380000.0,Шымкент,False,2024-12-17,Енбекшинский район
iphone 14 Pro Max 512 gb,400000.0,Костанай,False,2024-12-17,
"iPhone 16 Pro 256gb Айфон 16 Pro 256,iPhone16Pro , 16Pro ,iPhone 16Pro",528000.0,Алматы,True,2024-12-16,Алмалинский район
Iphone 12 pro max 256 gb,175000.0,Астана,True,2024-12-15,Есильский район
iPhone 12 Pro Max Айфон 12 Про Макс | КАСПИ ЖУМА | KASPI JUMA,200000.0,Костанай,False,2024-12-16,
чехлы на iphone 14pro,2000.0,Нуркен,True,2024-12-16,
Продажа IPHONE 13 Pro 128Gb,245000.0,Караганда,False,2024-12-17,Казыбекбийский район
Iphone 7 память 32 гига,20000.0,Алматы,False,2024-12-17,Турксибский район
IPhone 15pro 512,599000.0,Алматы,False,2024-12-17,Бостандыкский район
iphone 15 black ##,290000.0,Астана,False,2024-12-17,Сарыаркинский район
Iphone 11 pro айфон 11 про,100000.0,Тараз,True,2024-12-17,11-мкр. Жансая
Iphone 11 хороший состояние,90000.0,Усть-Каменогорск,True,2024-12-17,45-я аптека
iPhone (айфон) 13 128gb,160000.0,Астана,False,2024-12-17,Сарыаркинский район
Наушник  от IPhone,6500.0,Алматы,False,2024-12-04,Ауэзовский район
Айфон 13 Про Макс / Iphone 13 Pro Max,250000.0,Алматы,True,2024-12-17,Алмалинский район
Iphone 12 pro 128 gb. Обмен не интересует,170000.0,Тараз,False,2024-12-16,10-мкр. Аса
Новинка!!! Apple iPhone 16+ 128/256/512GB/Новый! Каспи QR/JMart,480000.0,Алматы,False,2024-12-15,Алмалинский район
iPhone 13 Айфон 13 | ГАРАНТИЯ ГОД,200000.0,Костанай,False,2024-12-16,
Айфон 11 iPhone 11,80000.0,Алматы,False,2024-12-17,Бостандыкский район
Айфон 14 Про Макс / Iphone 14 Pro Max,360000.0,Алматы,True,2024-12-17,Алмалинский район
Айфон 15 Про Макс / Iphone 15 Pro Max,380000.0,Алматы,True,2024-12-17,Алмалинский район
Iphone XR память 64 рассрочка,49990.0,Жезказган,False,2024-12-17,
"Продажа продукции Apple, Iphone 14 pro",520000.0,Алматы,False,2024-12-17,Жетысуский район
Продам чехлы на iphone 14 pro max,2490.0,Кокшетау,True,2024-12-17,Первая аптека
Быстрая замена дисплея Apple iPhone Андроид телефоны всех моделей,0.0,Астана,False,2024-12-17,Есильский район
Iphone XR 64GB б/у состояние,100000.0,Алматы,True,2024-12-17,Алмалинский район
Чехол iphone 11,300.0,Астана,False,2024-12-09,Алматинский район
"Чехол , iphone x",2500.0,Алматы,False,2024-11-27,Алмалинский район
Iphone 15 pro max,500000.0,Астана,False,2024-12-12,Алматинский район
Iphone 13 pro 256 gb  83%,235000.0,Астана,False,2024-12-17,Байконурский
iPhone 15 Pro Айфон 15 Про | ГОД ГАРАНТИЯ,405000.0,Костанай,False,2024-12-16,
Iphone 13 pro max 256gb,270000.0,Тараз,False,2024-12-17,1-мкр. Акбулак
iPhone 13 128GB.,200000.0,Астана,False,2024-12-17,Нура
